CCS PCM C Compiler, Version 5.008, 5967               01-jul-14 11:21

               Filename:   D:\IGNACIO\ProgramacionGitHub\SistemasEmbebidos2014-I\PicC\16f877a\SerialWrite2_F\SerialWrite.lst

               ROM used:   1366 words (17%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           37 (10%) worst case
               Stack used: 4 locations
               Stack size: 7
00EC:  INCF   78,F
00ED:  BTFSC  03.2
00EE:  BSF    3D.7
00EF:  MOVF   39,W
00F0:  MOVWF  36
00F1:  BSF    36.7
00F2:  MOVF   36,W
00F3:  ADDWF  78,F
00F4:  BTFSC  03.0
00F5:  BSF    3D.7
00F6:  RLF    3D,F
00F7:  RRF    78,F
00F8:  RRF    79,F
00F9:  RRF    7A,F
00FA:  RRF    40,F
00FB:  RRF    3F,F
00FC:  RRF    3E,F
00FD:  BCF    03.0
00FE:  DECFSZ 3C,F
00FF:  GOTO   0DB
0100:  MOVLW  01
0101:  ADDWF  77,F
0102:  BTFSC  03.0
0103:  GOTO   128
0104:  BTFSC  78.7
0105:  GOTO   10D
0106:  RLF    40,F
0107:  RLF    7A,F
0108:  RLF    79,F
0109:  RLF    78,F
010A:  DECF   77,F
010B:  BTFSC  03.2
010C:  GOTO   128
010D:  BTFSS  40.7
010E:  GOTO   11E
010F:  INCF   7A,F
0110:  BTFSS  03.2
0111:  GOTO   11E
0112:  INCF   79,F
0113:  BTFSS  03.2
0114:  GOTO   11E
0115:  INCF   78,F
0116:  BTFSS  03.2
0117:  GOTO   11E
0118:  RRF    78,F
0119:  RRF    79,F
011A:  RRF    7A,F
011B:  INCF   77,F
011C:  BTFSC  03.2
011D:  GOTO   128
011E:  MOVF   35,W
011F:  MOVWF  3D
0120:  MOVF   39,W
0121:  XORWF  3D,F
0122:  BTFSS  3D.7
0123:  GOTO   126
0124:  BSF    78.7
0125:  GOTO   12C
0126:  BCF    78.7
0127:  GOTO   12C
0128:  CLRF   77
0129:  CLRF   78
012A:  CLRF   79
012B:  CLRF   7A
012C:  RETURN
012D:  MOVF   2B,W
012E:  BTFSC  03.2
012F:  GOTO   1F2
0130:  MOVWF  37
0131:  MOVF   2F,W
0132:  BTFSC  03.2
0133:  GOTO   1F2
0134:  SUBWF  37,F
0135:  BTFSS  03.0
0136:  GOTO   13C
0137:  MOVLW  7F
0138:  ADDWF  37,F
0139:  BTFSC  03.0
013A:  GOTO   1F2
013B:  GOTO   142
013C:  MOVLW  81
013D:  SUBWF  37,F
013E:  BTFSS  03.0
013F:  GOTO   1F2
0140:  BTFSC  03.2
0141:  GOTO   1F2
0142:  MOVF   37,W
0143:  MOVWF  77
0144:  CLRF   78
0145:  CLRF   79
0146:  CLRF   7A
0147:  CLRF   36
0148:  MOVF   2C,W
0149:  MOVWF  35
014A:  BSF    35.7
014B:  MOVF   2D,W
014C:  MOVWF  34
014D:  MOVF   2E,W
014E:  MOVWF  33
014F:  MOVLW  19
0150:  MOVWF  37
0151:  MOVF   32,W
0152:  SUBWF  33,F
0153:  BTFSC  03.0
0154:  GOTO   165
0155:  MOVLW  01
0156:  SUBWF  34,F
0157:  BTFSC  03.0
0158:  GOTO   165
0159:  SUBWF  35,F
015A:  BTFSC  03.0
015B:  GOTO   165
015C:  SUBWF  36,F
015D:  BTFSC  03.0
015E:  GOTO   165
015F:  INCF   36,F
0160:  INCF   35,F
0161:  INCF   34,F
0162:  MOVF   32,W
0163:  ADDWF  33,F
0164:  GOTO   197
0165:  MOVF   31,W
0166:  SUBWF  34,F
0167:  BTFSC  03.0
0168:  GOTO   180
0169:  MOVLW  01
016A:  SUBWF  35,F
016B:  BTFSC  03.0
016C:  GOTO   180
016D:  SUBWF  36,F
016E:  BTFSC  03.0
016F:  GOTO   180
0170:  INCF   36,F
0171:  INCF   35,F
0172:  MOVF   31,W
0173:  ADDWF  34,F
0174:  MOVF   32,W
0175:  ADDWF  33,F
0176:  BTFSS  03.0
0177:  GOTO   197
0178:  INCF   34,F
0179:  BTFSS  03.2
017A:  GOTO   197
017B:  INCF   35,F
017C:  BTFSS  03.2
017D:  GOTO   197
017E:  INCF   36,F
017F:  GOTO   197
0180:  MOVF   30,W
0181:  IORLW  80
0182:  SUBWF  35,F
0183:  BTFSC  03.0
0184:  GOTO   196
0185:  MOVLW  01
0186:  SUBWF  36,F
0187:  BTFSC  03.0
0188:  GOTO   196
0189:  INCF   36,F
018A:  MOVF   30,W
018B:  IORLW  80
018C:  ADDWF  35,F
018D:  MOVF   31,W
018E:  ADDWF  34,F
018F:  BTFSS  03.0
0190:  GOTO   174
0191:  INCF   35,F
0192:  BTFSS  03.2
0193:  GOTO   174
0194:  INCF   36,F
0195:  GOTO   174
0196:  BSF    7A.0
0197:  DECFSZ 37,F
0198:  GOTO   19A
0199:  GOTO   1A5
019A:  BCF    03.0
019B:  RLF    33,F
019C:  RLF    34,F
019D:  RLF    35,F
019E:  RLF    36,F
019F:  BCF    03.0
01A0:  RLF    7A,F
01A1:  RLF    79,F
01A2:  RLF    78,F
01A3:  RLF    38,F
01A4:  GOTO   151
01A5:  BTFSS  38.0
01A6:  GOTO   1AD
01A7:  BCF    03.0
01A8:  RRF    78,F
01A9:  RRF    79,F
01AA:  RRF    7A,F
01AB:  RRF    38,F
01AC:  GOTO   1B0
01AD:  DECF   77,F
01AE:  BTFSC  03.2
01AF:  GOTO   1F2
01B0:  BTFSC  38.7
01B1:  GOTO   1D9
01B2:  BCF    03.0
01B3:  RLF    33,F
01B4:  RLF    34,F
01B5:  RLF    35,F
01B6:  RLF    36,F
01B7:  MOVF   32,W
01B8:  SUBWF  33,F
01B9:  BTFSC  03.0
01BA:  GOTO   1C5
01BB:  MOVLW  01
01BC:  SUBWF  34,F
01BD:  BTFSC  03.0
01BE:  GOTO   1C5
01BF:  SUBWF  35,F
01C0:  BTFSC  03.0
01C1:  GOTO   1C5
01C2:  SUBWF  36,F
01C3:  BTFSS  03.0
01C4:  GOTO   1E8
01C5:  MOVF   31,W
01C6:  SUBWF  34,F
01C7:  BTFSC  03.0
01C8:  GOTO   1D0
01C9:  MOVLW  01
01CA:  SUBWF  35,F
01CB:  BTFSC  03.0
01CC:  GOTO   1D0
01CD:  SUBWF  36,F
01CE:  BTFSS  03.0
01CF:  GOTO   1E8
01D0:  MOVF   30,W
01D1:  IORLW  80
01D2:  SUBWF  35,F
01D3:  BTFSC  03.0
01D4:  GOTO   1D9
01D5:  MOVLW  01
01D6:  SUBWF  36,F
01D7:  BTFSS  03.0
01D8:  GOTO   1E8
01D9:  INCF   7A,F
01DA:  BTFSS  03.2
01DB:  GOTO   1E8
01DC:  INCF   79,F
01DD:  BTFSS  03.2
01DE:  GOTO   1E8
01DF:  INCF   78,F
01E0:  BTFSS  03.2
01E1:  GOTO   1E8
01E2:  INCF   77,F
01E3:  BTFSC  03.2
01E4:  GOTO   1F2
01E5:  RRF    78,F
01E6:  RRF    79,F
01E7:  RRF    7A,F
01E8:  MOVF   2C,W
01E9:  MOVWF  37
01EA:  MOVF   30,W
01EB:  XORWF  37,F
01EC:  BTFSS  37.7
01ED:  GOTO   1F0
01EE:  BSF    78.7
01EF:  GOTO   1F6
01F0:  BCF    78.7
01F1:  GOTO   1F6
01F2:  CLRF   77
01F3:  CLRF   78
01F4:  CLRF   79
01F5:  CLRF   7A
01F6:  BCF    0A.3
01F7:  BCF    0A.4
01F8:  GOTO   50A (RETURN)
01F9:  MOVLW  8E
01FA:  MOVWF  77
01FB:  MOVF   27,W
01FC:  SUBWF  77,F
01FD:  MOVF   28,W
01FE:  MOVWF  79
01FF:  MOVF   29,W
0200:  MOVWF  78
0201:  BSF    79.7
0202:  MOVF   77,F
0203:  BTFSC  03.2
0204:  GOTO   210
0205:  BCF    03.0
0206:  MOVF   79,F
0207:  BTFSS  03.2
0208:  GOTO   20C
0209:  MOVF   78,F
020A:  BTFSC  03.2
020B:  GOTO   210
020C:  RRF    79,F
020D:  RRF    78,F
020E:  DECFSZ 77,F
020F:  GOTO   205
0210:  BTFSS  28.7
0211:  GOTO   217
0212:  COMF   78,F
0213:  COMF   79,F
0214:  INCF   78,F
0215:  BTFSC  03.2
0216:  INCF   79,F
0217:  BCF    0A.3
0218:  BCF    0A.4
0219:  GOTO   51B (RETURN)
021A:  MOVF   34,W
021B:  SUBLW  B6
021C:  MOVWF  34
021D:  CLRF   7A
021E:  MOVF   35,W
021F:  MOVWF  38
0220:  BSF    35.7
0221:  BCF    03.0
0222:  RRF    35,F
0223:  RRF    36,F
0224:  RRF    37,F
0225:  RRF    7A,F
0226:  RRF    79,F
0227:  RRF    78,F
0228:  RRF    77,F
0229:  DECFSZ 34,F
022A:  GOTO   221
022B:  BTFSS  38.7
022C:  GOTO   238
022D:  COMF   77,F
022E:  COMF   78,F
022F:  COMF   79,F
0230:  COMF   7A,F
0231:  INCF   77,F
0232:  BTFSC  03.2
0233:  INCF   78,F
0234:  BTFSC  03.2
0235:  INCF   79,F
0236:  BTFSC  03.2
0237:  INCF   7A,F
0238:  RETURN
0239:  BTFSC  03.1
023A:  GOTO   23E
023B:  MOVLW  3C
023C:  MOVWF  04
023D:  BCF    03.7
023E:  CLRF   77
023F:  CLRF   78
0240:  CLRF   79
0241:  CLRF   7A
0242:  CLRF   3C
0243:  CLRF   3D
0244:  CLRF   3E
0245:  CLRF   3F
0246:  MOVF   3B,W
0247:  IORWF  3A,W
0248:  IORWF  39,W
0249:  IORWF  38,W
024A:  BTFSC  03.2
024B:  GOTO   27C
024C:  MOVLW  20
024D:  MOVWF  40
024E:  BCF    03.0
024F:  RLF    34,F
0250:  RLF    35,F
0251:  RLF    36,F
0252:  RLF    37,F
0253:  RLF    3C,F
0254:  RLF    3D,F
0255:  RLF    3E,F
0256:  RLF    3F,F
0257:  MOVF   3B,W
0258:  SUBWF  3F,W
0259:  BTFSS  03.2
025A:  GOTO   265
025B:  MOVF   3A,W
025C:  SUBWF  3E,W
025D:  BTFSS  03.2
025E:  GOTO   265
025F:  MOVF   39,W
0260:  SUBWF  3D,W
0261:  BTFSS  03.2
0262:  GOTO   265
0263:  MOVF   38,W
0264:  SUBWF  3C,W
0265:  BTFSS  03.0
0266:  GOTO   276
0267:  MOVF   38,W
0268:  SUBWF  3C,F
0269:  MOVF   39,W
026A:  BTFSS  03.0
026B:  INCFSZ 39,W
026C:  SUBWF  3D,F
026D:  MOVF   3A,W
026E:  BTFSS  03.0
026F:  INCFSZ 3A,W
0270:  SUBWF  3E,F
0271:  MOVF   3B,W
0272:  BTFSS  03.0
0273:  INCFSZ 3B,W
0274:  SUBWF  3F,F
0275:  BSF    03.0
0276:  RLF    77,F
0277:  RLF    78,F
0278:  RLF    79,F
0279:  RLF    7A,F
027A:  DECFSZ 40,F
027B:  GOTO   24E
027C:  MOVF   3C,W
027D:  MOVWF  00
027E:  INCF   04,F
027F:  MOVF   3D,W
0280:  MOVWF  00
0281:  INCF   04,F
0282:  MOVF   3E,W
0283:  MOVWF  00
0284:  INCF   04,F
0285:  MOVF   3F,W
0286:  MOVWF  00
0287:  RETURN
0288:  MOVF   04,W
0289:  MOVWF  2C
028A:  MOVF   2B,W
028B:  MOVWF  2E
028C:  BTFSC  03.2
028D:  GOTO   2A7
028E:  MOVF   2A,W
028F:  MOVWF  37
0290:  MOVF   29,W
0291:  MOVWF  36
0292:  MOVF   28,W
0293:  MOVWF  35
0294:  MOVF   27,W
0295:  MOVWF  34
0296:  CLRF   3B
0297:  CLRF   3A
0298:  MOVLW  20
0299:  MOVWF  39
029A:  MOVLW  82
029B:  MOVWF  38
029C:  CALL   0B8
029D:  MOVF   7A,W
029E:  MOVWF  2A
029F:  MOVF   79,W
02A0:  MOVWF  29
02A1:  MOVF   78,W
02A2:  MOVWF  28
02A3:  MOVF   77,W
02A4:  MOVWF  27
02A5:  DECFSZ 2E,F
02A6:  GOTO   28E
02A7:  MOVF   2A,W
02A8:  MOVWF  37
02A9:  MOVF   29,W
02AA:  MOVWF  36
02AB:  MOVF   28,W
02AC:  MOVWF  35
02AD:  MOVF   27,W
02AE:  MOVWF  34
02AF:  CALL   21A
02B0:  MOVF   7A,W
02B1:  MOVWF  2A
02B2:  MOVF   79,W
02B3:  MOVWF  29
02B4:  MOVF   78,W
02B5:  MOVWF  28
02B6:  MOVF   77,W
02B7:  MOVWF  27
02B8:  BTFSS  2A.7
02B9:  GOTO   2C7
02BA:  DECF   2C,F
02BB:  BSF    2C.5
02BC:  COMF   27,F
02BD:  COMF   28,F
02BE:  COMF   29,F
02BF:  COMF   2A,F
02C0:  INCF   27,F
02C1:  BTFSC  03.2
02C2:  INCF   28,F
02C3:  BTFSC  03.2
02C4:  INCF   29,F
02C5:  BTFSC  03.2
02C6:  INCF   2A,F
02C7:  MOVLW  3B
02C8:  MOVWF  33
02C9:  MOVLW  9A
02CA:  MOVWF  32
02CB:  MOVLW  CA
02CC:  MOVWF  31
02CD:  CLRF   30
02CE:  MOVLW  0A
02CF:  MOVWF  2E
02D0:  MOVF   2B,W
02D1:  BTFSC  03.2
02D2:  INCF   2C,F
02D3:  BSF    03.1
02D4:  MOVLW  27
02D5:  MOVWF  04
02D6:  BCF    03.7
02D7:  MOVF   2A,W
02D8:  MOVWF  37
02D9:  MOVF   29,W
02DA:  MOVWF  36
02DB:  MOVF   28,W
02DC:  MOVWF  35
02DD:  MOVF   27,W
02DE:  MOVWF  34
02DF:  MOVF   33,W
02E0:  MOVWF  3B
02E1:  MOVF   32,W
02E2:  MOVWF  3A
02E3:  MOVF   31,W
02E4:  MOVWF  39
02E5:  MOVF   30,W
02E6:  MOVWF  38
02E7:  CALL   239
02E8:  MOVF   78,W
02E9:  MOVF   77,F
02EA:  BTFSS  03.2
02EB:  GOTO   2FF
02EC:  INCF   2B,W
02ED:  SUBWF  2E,W
02EE:  BTFSC  03.2
02EF:  GOTO   2FF
02F0:  MOVF   2C,W
02F1:  BTFSC  03.2
02F2:  GOTO   301
02F3:  ANDLW  0F
02F4:  SUBWF  2E,W
02F5:  BTFSC  03.2
02F6:  GOTO   2F9
02F7:  BTFSC  03.0
02F8:  GOTO   335
02F9:  BTFSC  2C.7
02FA:  GOTO   335
02FB:  BTFSC  2C.6
02FC:  GOTO   301
02FD:  MOVLW  20
02FE:  GOTO   330
02FF:  MOVLW  20
0300:  ANDWF  2C,F
0301:  BTFSS  2C.5
0302:  GOTO   310
0303:  BCF    2C.5
0304:  MOVF   2B,W
0305:  BTFSS  03.2
0306:  DECF   2C,F
0307:  MOVF   77,W
0308:  MOVWF  2C
0309:  MOVLW  2D
030A:  BTFSS  0C.4
030B:  GOTO   30A
030C:  MOVWF  19
030D:  MOVF   2C,W
030E:  MOVWF  77
030F:  CLRF   2C
0310:  MOVF   2B,W
0311:  SUBWF  2E,W
0312:  BTFSS  03.2
0313:  GOTO   31F
0314:  MOVF   77,W
0315:  MOVWF  2C
0316:  MOVLW  2E
0317:  BTFSS  0C.4
0318:  GOTO   317
0319:  MOVWF  19
031A:  MOVF   2C,W
031B:  MOVWF  77
031C:  MOVLW  20
031D:  ANDWF  2C,F
031E:  MOVLW  00
031F:  MOVLW  30
0320:  BTFSS  2C.5
0321:  GOTO   330
0322:  BCF    2C.5
0323:  MOVF   2B,W
0324:  BTFSS  03.2
0325:  DECF   2C,F
0326:  MOVF   77,W
0327:  MOVWF  2C
0328:  MOVLW  2D
0329:  BTFSS  0C.4
032A:  GOTO   329
032B:  MOVWF  19
032C:  MOVF   2C,W
032D:  MOVWF  77
032E:  CLRF   2C
032F:  MOVLW  30
0330:  ADDWF  77,F
0331:  MOVF   77,W
0332:  BTFSS  0C.4
0333:  GOTO   332
0334:  MOVWF  19
0335:  BCF    03.1
0336:  MOVF   33,W
0337:  MOVWF  37
0338:  MOVF   32,W
0339:  MOVWF  36
033A:  MOVF   31,W
033B:  MOVWF  35
033C:  MOVF   30,W
033D:  MOVWF  34
033E:  CLRF   3B
033F:  CLRF   3A
0340:  CLRF   39
0341:  MOVLW  0A
0342:  MOVWF  38
0343:  CALL   239
0344:  MOVF   7A,W
0345:  MOVWF  33
0346:  MOVF   79,W
0347:  MOVWF  32
0348:  MOVF   78,W
0349:  MOVWF  31
034A:  MOVF   77,W
034B:  MOVWF  30
034C:  DECFSZ 2E,F
034D:  GOTO   2D3
034E:  BCF    0A.3
034F:  BCF    0A.4
0350:  GOTO   52D (RETURN)
*
0386:  MOVF   0B,W
0387:  MOVWF  28
0388:  BCF    0B.7
0389:  BSF    03.5
038A:  BSF    03.6
038B:  BSF    0C.7
038C:  BSF    0C.0
038D:  NOP
038E:  NOP
038F:  BTFSC  03.0
0390:  GOTO   3B8
0391:  BCF    03.5
0392:  MOVF   0C,W
0393:  ANDLW  7F
0394:  BCF    03.6
0395:  MOVWF  29
0396:  BSF    03.6
0397:  MOVF   0D,W
0398:  BCF    03.6
0399:  MOVWF  2A
039A:  BSF    03.6
039B:  MOVF   0F,W
039C:  BCF    03.6
039D:  MOVWF  2B
039E:  MOVF   29,W
039F:  MOVWF  34
03A0:  CALL   351
03A1:  MOVF   2A,W
03A2:  BSF    03.6
03A3:  MOVWF  0D
03A4:  BCF    03.6
03A5:  MOVF   2B,W
03A6:  BSF    03.6
03A7:  MOVWF  0F
03A8:  BSF    03.5
03A9:  BSF    0C.7
03AA:  BSF    0C.0
03AB:  NOP
03AC:  NOP
03AD:  BCF    03.5
03AE:  BCF    03.6
03AF:  DECFSZ 27,F
03B0:  GOTO   3B2
03B1:  GOTO   3B5
03B2:  BSF    03.5
03B3:  BSF    03.6
03B4:  GOTO   3B8
03B5:  GOTO   3D7
03B6:  BSF    03.5
03B7:  BSF    03.6
03B8:  BCF    03.5
03B9:  RLF    0C,W
03BA:  RLF    0E,W
03BB:  ANDLW  7F
03BC:  BCF    03.6
03BD:  MOVWF  29
03BE:  BSF    03.6
03BF:  MOVF   0D,W
03C0:  BCF    03.6
03C1:  MOVWF  2A
03C2:  BSF    03.6
03C3:  MOVF   0F,W
03C4:  BCF    03.6
03C5:  MOVWF  2B
03C6:  MOVF   29,W
03C7:  MOVWF  34
03C8:  CALL   351
03C9:  MOVF   2A,W
03CA:  BSF    03.6
03CB:  MOVWF  0D
03CC:  BCF    03.6
03CD:  MOVF   2B,W
03CE:  BSF    03.6
03CF:  MOVWF  0F
03D0:  INCF   0D,F
03D1:  BTFSC  03.2
03D2:  INCF   0F,F
03D3:  BCF    03.0
03D4:  BCF    03.6
03D5:  DECFSZ 27,F
03D6:  GOTO   389
03D7:  BTFSC  28.7
03D8:  BSF    0B.7
03D9:  BCF    0A.3
03DA:  BCF    0A.4
03DB:  GOTO   540 (RETURN)
03DC:  MOVF   04,W
03DD:  MOVWF  2C
03DE:  MOVF   2B,W
03DF:  MOVWF  2E
03E0:  BTFSC  03.2
03E1:  GOTO   3FB
03E2:  MOVF   2A,W
03E3:  MOVWF  37
03E4:  MOVF   29,W
03E5:  MOVWF  36
03E6:  MOVF   28,W
03E7:  MOVWF  35
03E8:  MOVF   27,W
03E9:  MOVWF  34
03EA:  CLRF   3B
03EB:  CLRF   3A
03EC:  MOVLW  20
03ED:  MOVWF  39
03EE:  MOVLW  82
03EF:  MOVWF  38
03F0:  CALL   0B8
03F1:  MOVF   7A,W
03F2:  MOVWF  2A
03F3:  MOVF   79,W
03F4:  MOVWF  29
03F5:  MOVF   78,W
03F6:  MOVWF  28
03F7:  MOVF   77,W
03F8:  MOVWF  27
03F9:  DECFSZ 2E,F
03FA:  GOTO   3E2
03FB:  MOVF   2A,W
03FC:  MOVWF  37
03FD:  MOVF   29,W
03FE:  MOVWF  36
03FF:  MOVF   28,W
0400:  MOVWF  35
0401:  MOVF   27,W
0402:  MOVWF  34
0403:  CALL   21A
0404:  MOVF   7A,W
0405:  MOVWF  2A
0406:  MOVF   79,W
0407:  MOVWF  29
0408:  MOVF   78,W
0409:  MOVWF  28
040A:  MOVF   77,W
040B:  MOVWF  27
040C:  BTFSS  2A.7
040D:  GOTO   41B
040E:  DECF   2C,F
040F:  BSF    2C.5
0410:  COMF   27,F
0411:  COMF   28,F
0412:  COMF   29,F
0413:  COMF   2A,F
0414:  INCF   27,F
0415:  BTFSC  03.2
0416:  INCF   28,F
0417:  BTFSC  03.2
0418:  INCF   29,F
0419:  BTFSC  03.2
041A:  INCF   2A,F
041B:  MOVLW  3B
041C:  MOVWF  33
041D:  MOVLW  9A
041E:  MOVWF  32
041F:  MOVLW  CA
0420:  MOVWF  31
0421:  CLRF   30
0422:  MOVLW  0A
0423:  MOVWF  2E
0424:  MOVF   2B,W
0425:  BTFSC  03.2
0426:  INCF   2C,F
0427:  BSF    03.1
0428:  MOVLW  27
0429:  MOVWF  04
042A:  BCF    03.7
042B:  MOVF   2A,W
042C:  MOVWF  37
042D:  MOVF   29,W
042E:  MOVWF  36
042F:  MOVF   28,W
0430:  MOVWF  35
0431:  MOVF   27,W
0432:  MOVWF  34
0433:  MOVF   33,W
0434:  MOVWF  3B
0435:  MOVF   32,W
0436:  MOVWF  3A
0437:  MOVF   31,W
0438:  MOVWF  39
0439:  MOVF   30,W
043A:  MOVWF  38
043B:  CALL   239
043C:  MOVF   78,W
043D:  MOVF   77,F
043E:  BTFSS  03.2
043F:  GOTO   453
0440:  INCF   2B,W
0441:  SUBWF  2E,W
0442:  BTFSC  03.2
0443:  GOTO   453
0444:  MOVF   2C,W
0445:  BTFSC  03.2
0446:  GOTO   455
0447:  ANDLW  0F
0448:  SUBWF  2E,W
0449:  BTFSC  03.2
044A:  GOTO   44D
044B:  BTFSC  03.0
044C:  GOTO   485
044D:  BTFSC  2C.7
044E:  GOTO   485
044F:  BTFSC  2C.6
0450:  GOTO   455
0451:  MOVLW  20
0452:  GOTO   481
0453:  MOVLW  20
0454:  ANDWF  2C,F
0455:  BTFSS  2C.5
0456:  GOTO   463
0457:  BCF    2C.5
0458:  MOVF   2B,W
0459:  BTFSS  03.2
045A:  DECF   2C,F
045B:  MOVF   77,W
045C:  MOVWF  2C
045D:  MOVLW  2D
045E:  MOVWF  34
045F:  CALL   351
0460:  MOVF   2C,W
0461:  MOVWF  77
0462:  CLRF   2C
0463:  MOVF   2B,W
0464:  SUBWF  2E,W
0465:  BTFSS  03.2
0466:  GOTO   471
0467:  MOVF   77,W
0468:  MOVWF  2C
0469:  MOVLW  2E
046A:  MOVWF  34
046B:  CALL   351
046C:  MOVF   2C,W
046D:  MOVWF  77
046E:  MOVLW  20
046F:  ANDWF  2C,F
0470:  MOVLW  00
0471:  MOVLW  30
0472:  BTFSS  2C.5
0473:  GOTO   481
0474:  BCF    2C.5
0475:  MOVF   2B,W
0476:  BTFSS  03.2
0477:  DECF   2C,F
0478:  MOVF   77,W
0479:  MOVWF  2C
047A:  MOVLW  2D
047B:  MOVWF  34
047C:  CALL   351
047D:  MOVF   2C,W
047E:  MOVWF  77
047F:  CLRF   2C
0480:  MOVLW  30
0481:  ADDWF  77,F
0482:  MOVF   77,W
0483:  MOVWF  34
0484:  CALL   351
0485:  BCF    03.1
0486:  MOVF   33,W
0487:  MOVWF  37
0488:  MOVF   32,W
0489:  MOVWF  36
048A:  MOVF   31,W
048B:  MOVWF  35
048C:  MOVF   30,W
048D:  MOVWF  34
048E:  CLRF   3B
048F:  CLRF   3A
0490:  CLRF   39
0491:  MOVLW  0A
0492:  MOVWF  38
0493:  CALL   239
0494:  MOVF   7A,W
0495:  MOVWF  33
0496:  MOVF   79,W
0497:  MOVWF  32
0498:  MOVF   78,W
0499:  MOVWF  31
049A:  MOVF   77,W
049B:  MOVWF  30
049C:  DECFSZ 2E,F
049D:  GOTO   427
049E:  BCF    0A.3
049F:  BCF    0A.4
04A0:  GOTO   54D (RETURN)
....................  
.................... #list 
....................  
.................... #DEVICE ICD=TRUE 
.................... #DEVICE adc=10 
.................... #FUSES HS,NOWDT,NOPROTECT,NOLVP  
.................... #USE delay(clock=10000000)  
*
0010:  MOVLW  35
0011:  MOVWF  04
0012:  BCF    03.7
0013:  MOVF   00,W
0014:  BTFSC  03.2
0015:  GOTO   024
0016:  MOVLW  03
0017:  MOVWF  78
0018:  CLRF   77
0019:  DECFSZ 77,F
001A:  GOTO   019
001B:  DECFSZ 78,F
001C:  GOTO   018
001D:  MOVLW  3C
001E:  MOVWF  77
001F:  DECFSZ 77,F
0020:  GOTO   01F
0021:  GOTO   022
0022:  DECFSZ 00,F
0023:  GOTO   016
0024:  RETURN
.................... #USE rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8)  // Configuracion Comunicacion Serial 
.................... #USE FAST_IO(A)  
.................... #USE FAST_IO(B) 
